%YAML:1.0
---
Vocabulary: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 6.81818199e+00, 2.72727275e+00, 2.54545450e+00,
       1.37631577e+02, 3.28947372e+01, 3.84210539e+00, 6.31578970e+00,
       1.38421049e+01, 6.84210539e+00, 5.84210539e+00, 5.83157883e+01,
       73., 1.28947372e+01, 2.42105269e+00, 4.94736862e+00,
       1.06842108e+01, 1.63684216e+01, 15., 4.68421059e+01,
       1.44736843e+01, 8.47368431e+00, 1.01578951e+01, 2.12631588e+01,
       6.26842117e+01, 3.70526314e+01, 1.62631588e+01, 1.33684216e+01,
       3.24736862e+01, 6.31578970e+00, 3.63157892e+00, 2.27894745e+01,
       1.06684212e+02, 7.34210510e+01, 2.25789471e+01, 2.48947372e+01,
       1.37631577e+02, 4.23157883e+01, 1.78947365e+00, 1.84210527e+00,
       1.17368422e+01, 1.46842108e+01, 16., 6.23157883e+01,
       7.66842117e+01, 3.84736862e+01, 1.39473686e+01, 6.,
       8.73684216e+00, 7.73684216e+00, 5.73684216e+00, 1.78947372e+01,
       9.94736862e+00, 9.52631569e+00, 3.57894731e+00, 8.26315784e+00,
       3.95263176e+01, 4.61578941e+01, 2.05263157e+01, 9.21052647e+00,
       1.53684216e+01, 7.36842108e+00, 3.15789485e+00, 8.31578922e+00,
       4.64736862e+01, 6.04210548e+01, 3.47368431e+01, 3.38421059e+01,
       9.02631607e+01, 1.85789471e+01, 2.31578946e+00, 3.94736838e+00,
       7.63157892e+00, 12., 2.06315784e+01, 6.33684196e+01,
       5.72105255e+01, 2.44736843e+01, 1.01052628e+01, 5.52631569e+00,
       9.42105293e+00, 9.10526276e+00, 6.31578970e+00, 1.61578941e+01,
       1.73750000e+01, 2.71250000e+01, 3.06875000e+01, 3.41875000e+01,
       4.65625000e+01, 1.19375000e+01, 4.68750000e+00, 4.87500000e+00,
       9.05000000e+01, 1.00062500e+02, 2.99375000e+01, 6.87500000e+00,
       5., 2.43750000e+00, 3.62500000e+00, 1.27500000e+01,
       8.37500000e+01, 7.76250000e+01, 1.54375000e+01, 13.,
       4.43750000e+00, 1.75000000e+00, 1.50000000e+00, 1.00625000e+01,
       1.46875000e+01, 1.19375000e+01, 9., 8.06250000e+00,
       9.56250000e+00, 1.00625000e+01, 6.31250000e+00, 1.06250000e+01,
       1.56250000e+01, 1.15000000e+01, 1.36875000e+01, 3.39375000e+01,
       8.73125000e+01, 3.35000000e+01, 1.05625000e+01, 6.56250000e+00,
       8.61250000e+01, 9.67500000e+01, 3.39375000e+01, 1.40625000e+01,
       1.40625000e+01, 5.87500000e+00, 4., 1.16875000e+01,
       1.34687500e+02, 1.01875000e+02, 1.95625000e+01, 5.12500000e+00,
       1.25000000e+00, 1.31250000e+00, 1.93750000e+00, 2.31250000e+01,
       4.18125000e+01, 1.78750000e+01, 6.06250000e+00, 4.06250000e+00,
       8., 9.87500000e+00, 7.31250000e+00, 2.51875000e+01,
       6.81250000e+00, 8.75000000e+00, 8.62500000e+00, 2.81875000e+01,
       1.01937500e+02, 3.51250000e+01, 4.06250000e+00, 1.50000000e+00,
       9.97500000e+01, 3.40625000e+01, 1.08125000e+01, 1.33750000e+01,
       1.61875000e+01, 6.06250000e+00, 5.37500000e+00, 2.51875000e+01,
       1.36750000e+02, 6.08750000e+01, 4.18750000e+00, 2.37500000e+00,
       8.75000000e-01, 2.06250000e+00, 1.56250000e+00, 4.72500000e+01,
       5.57500000e+01, 26., 7.75000000e+00, 8., 7.37500000e+00,
       1.70625000e+01, 7.06250000e+00, 1.83750000e+01, 3.81250000e+00,
       5.25000000e+00, 3.93750000e+00, 2.23125000e+01, 9.56250000e+01,
       2.58125000e+01, 2.68750000e+00, 1.87500000e+00, 70.,
       3.98125000e+01, 5.12500000e+00, 4.81250000e+00, 1.25000000e+01,
       4.06250000e+00, 3.62500000e+00, 1.76875000e+01, 1.30500000e+02,
       8.00625000e+01, 2.62500000e+00, 2.25000000e+00, 6.87500000e-01,
       4.37500000e-01, 2.25000000e+00, 1.68125000e+01, 5.73125000e+01,
       3.50625000e+01, 6.50000000e+00, 6.06250000e+00, 4.50000000e+00,
       6.87500000e+00, 3.06250000e+00, 1.13125000e+01, 8.55384674e+01,
       6.22307701e+01, 1.66153851e+01, 4.61538458e+00, 6.38461542e+00,
       4.07692337e+00, 1.91538467e+01, 3.24615402e+01, 9.06153870e+01,
       5.30769234e+01, 1.25384617e+01, 3.92307711e+00, 7.38461590e+00,
       6.38461542e+00, 1.99230785e+01, 4.56153870e+01, 2.90000019e+01,
       2.25384617e+01, 2.23076935e+01, 2.00769234e+01, 3.15384636e+01,
       2.44615402e+01, 8.53846169e+00, 1.34615393e+01, 1.45384617e+01,
       2.02307701e+01, 2.12307701e+01, 1.73846169e+01, 2.51538467e+01,
       1.57692318e+01, 2.76923084e+00, 3.07692313e+00, 9.98461609e+01,
       5.36153870e+01, 1.54615393e+01, 2.30769229e+00, 3.15384626e+00,
       8.23076916e+00, 1.87692318e+01, 4.49230804e+01, 1.29384613e+02,
       5.79230804e+01, 9.61538506e+00, 2.46153855e+00, 6.38461542e+00,
       16., 2.19230785e+01, 6.00000038e+01, 2.93846169e+01,
       1.66923084e+01, 1.85384617e+01, 1.80769234e+01, 6.35384636e+01,
       7.41538467e+01, 21., 1.34615393e+01, 2.02307701e+01,
       2.65384617e+01, 2.02307701e+01, 1.88461552e+01, 33.,
       2.63846169e+01, 7.15384626e+00, 6.23076963e+00, 9.77692337e+01,
       4.06923103e+01, 7.23076963e+00, 2.69230771e+00, 5.76923084e+00,
       8.46153831e+00, 1.80769234e+01, 5.45384636e+01, 1.30076935e+02,
       6.33846169e+01, 8.53846169e+00, 6.46153879e+00, 8.,
       6.46153879e+00, 1.03846159e+01, 4.21538467e+01, 3.67692337e+01,
       2.59230785e+01, 1.15384617e+01, 1.87692318e+01, 5.98461571e+01,
       6.20000038e+01, 1.13846159e+01, 8.23076916e+00, 18.,
       1.38461542e+01, 6.38461542e+00, 1.31538467e+01, 5.19230804e+01,
       6.44615402e+01, 1.33076925e+01, 8.07692337e+00, 8.86153870e+01,
       6.98461533e+01, 5.92307711e+00, 3.15384626e+00, 1.53076925e+01,
       1.25384617e+01, 6.92307711e+00, 1.94615383e+01, 1.12615387e+02,
       9.35384674e+01, 18., 7.15384626e+00, 1.07692308e+01,
       4.53846169e+00, 1.03846159e+01, 1.76923084e+01, 4.52307701e+01,
       4.24615402e+01, 2.11538467e+01, 1.33076925e+01, 1.65384617e+01,
       2.18461552e+01, 1.08461542e+01, 1.12307701e+01, 8.53846169e+00,
       8.69230843e+00, 6., 1.35384617e+01, 5.25384636e+01,
       4.48461571e+01, 1.21538467e+01, 3.84615397e+00, 1.58750000e+01,
       2.22500000e+01, 2.01250000e+01, 2.16250000e+01, 1.91875000e+01,
       2.38750000e+01, 1.80625000e+01, 1.15625000e+01, 2.40625000e+01,
       28., 4.76250000e+01, 4.33750000e+01, 2.15000000e+01,
       1.21875000e+01, 7.68750000e+00, 1.45625000e+01, 2.25625000e+01,
       2.68750000e+01, 4.42500000e+01, 5.66875000e+01, 3.31875000e+01,
       7.43750000e+00, 9.62500000e+00, 1.63125000e+01, 37.,
       3.48125000e+01, 1.55625000e+01, 1.26250000e+01, 1.41875000e+01,
       1.10625000e+01, 1.37500000e+01, 1.87500000e+01, 6.87500000e+00,
       1.06875000e+01, 1.72500000e+01, 5.18125000e+01, 6.05000000e+01,
       4.21250000e+01, 1.65625000e+01, 5.56250000e+00, 1.65000000e+01,
       2.99375000e+01, 8.38750000e+01, 1.10875000e+02, 6.42500000e+01,
       1.96875000e+01, 5., 5.56250000e+00, 1.14187500e+02,
       7.00625000e+01, 5.70625000e+01, 4.05000000e+01, 1.37500000e+01,
       6.31250000e+00, 1.59375000e+01, 4.06875000e+01, 5.03750000e+01,
       1.78125000e+01, 7.56250000e+00, 8.50000000e+00, 1.38750000e+01,
       1.92500000e+01, 3.98125000e+01, 4.62500000e+01, 6.06250000e+00,
       9.75000000e+00, 2.58125000e+01, 8.20625000e+01, 7.47500000e+01,
       2.84375000e+01, 6.68750000e+00, 3.31250000e+00, 2.97500000e+01,
       1.03750000e+01, 1.49375000e+01, 6.91250000e+01, 8.40625000e+01,
       4.94375000e+01, 3.88750000e+01, 5.23125000e+01, 117.,
       4.18750000e+01, 1.07500000e+01, 6.25000000e+00, 5.43750000e+00,
       1.03125000e+01, 3.85625000e+01, 8.97500000e+01, 4.41875000e+01,
       4.38750000e+01, 2.33750000e+01, 1.26250000e+01, 1.21875000e+01,
       1.40625000e+01, 14., 1.92500000e+01, 1.51250000e+01,
       1.76875000e+01, 4.91875000e+01, 7.93125000e+01, 4.64375000e+01,
       1.39375000e+01, 6.25000000e+00, 4.68750000e+00, 6.41250000e+01,
       3.85000000e+01, 2.72500000e+01, 4.05625000e+01, 2.05000000e+01,
       7.68750000e+00, 1.76875000e+01, 5.01875000e+01, 4.77500000e+01,
       3.67500000e+01, 2.34375000e+01, 1.09375000e+01, 8.56250000e+00,
       1.51250000e+01, 3.83125000e+01, 5.26250000e+01, 2.77500000e+01,
       34., 1.58125000e+01, 1.08750000e+01, 1.03750000e+01,
       1.68750000e+01, 1.62500000e+01, 1.58750000e+01, 5.72727299e+00,
       5.72727299e+00, 7.72727299e+00, 1.72727280e+01, 48.,
       4.60909119e+01, 1.61818180e+01, 7.09090948e+00, 4.50909119e+01,
       47., 2.18181820e+01, 3.96363640e+01, 8.30909119e+01,
       4.98181839e+01, 1.11818190e+01, 6., 1.30818192e+02,
       7.92727280e+01, 1.75454559e+01, 1.02727280e+01, 6.90909100e+00,
       3., 2.54545450e+00, 2.04545460e+01, 33., 1.37272730e+01,
       7.90909100e+00, 5.72727299e+00, 3., 9.18181801e+00,
       1.31818190e+01, 1.45454550e+01, 1.19090910e+01, 2.44545460e+01,
       1.93636360e+01, 2.13636379e+01, 5.49090919e+01, 4.93636360e+01,
       15., 7.27272749e+00, 4.16363640e+01, 2.79090919e+01,
       1.56363640e+01, 6.43636398e+01, 1.32727280e+02, 7.95454559e+01,
       1.36363640e+01, 9.45454597e+00, 1.37454544e+02, 8.67272720e+01,
       9.45454597e+00, 1.37272730e+01, 1.89090919e+01, 8.27272797e+00,
       5.36363649e+00, 3.40909119e+01, 5.63636398e+01, 3.40909119e+01,
       1.57272730e+01, 1.32727280e+01, 3.45454550e+00, 4.54545450e+00,
       1.11818190e+01, 1.08181820e+01, 1.05454550e+01, 25.,
       3.74545479e+01, 3.51818199e+01, 3.46363640e+01, 1.95454559e+01,
       7.45454550e+00, 5.36363649e+00, 2.15454559e+01, 9.09090900e+00,
       1.26363640e+01, 3.17272739e+01, 1.08181824e+02, 8.18181839e+01,
       5.05454559e+01, 4.66363640e+01, 1.29545456e+02, 1.83636360e+01,
       3.81818199e+00, 3.54545474e+00, 1.02727280e+01, 2.06363640e+01,
       4.48181839e+01, 1.26909096e+02, 3.78181839e+01, 3.08181820e+01,
       1.82727280e+01, 1.11818190e+01, 9.90909100e+00, 11.,
       1.07272730e+01, 1.70909100e+01, 9.72727299e+00, 7.81818199e+00,
       1.19090910e+01, 2.02727280e+01, 2.22727280e+01, 1.66363640e+01,
       26., 1.86363640e+01, 2.49090919e+01, 1.23636370e+01,
       1.38181820e+01, 1.30909100e+01, 1.51818190e+01, 1.30909100e+01,
       4.35454559e+01, 4.62727280e+01, 4.71818199e+01, 1.74545460e+01,
       1.55454550e+01, 7.09090948e+00, 1.16363640e+01, 11.,
       2.74545460e+01, 5.98181839e+01, 1.70909100e+01, 2.16363640e+01,
       1.74545460e+01, 1.16363640e+01, 1.02727280e+01, 1.51818190e+01,
       1.96363640e+01, 1.61818180e+01, 1.23750000e+01, 17.,
       8.50000000e+00, 3.87500000e+00, 3.25000000e+00, 1.01250000e+01,
       8.87500000e+00, 6.25000000e+00, 2.57500000e+01, 1.78750000e+01,
       13., 9.37500000e+00, 2.37500000e+00, 2.50000000e+00,
       4.12500000e+00, 1.46250000e+01, 1.23625000e+02, 3.02500000e+01,
       5.37500000e+00, 4.75000000e+00, 3.50000000e+00, 1.,
       2.37500000e+00, 8.06250000e+01, 1.15750000e+02, 9.62500000e+00,
       3.87500000e+00, 9.25000000e+00, 6.75000000e+00, 8.87500000e+00,
       6.12500000e+00, 7.78750000e+01, 1.31250000e+01, 2.56250000e+01,
       6.50000000e+00, 4., 6.25000000e+00, 2.15000000e+01,
       1.36250000e+01, 1.22500000e+01, 5.81250000e+01, 1.63750000e+01,
       1.72500000e+01, 2.62500000e+01, 2.02500000e+01, 3.03750000e+01,
       6.25000000e+00, 21., 1.35500000e+02, 5.78750000e+01,
       1.57500000e+01, 7.25000000e+00, 1.50000000e+00, 3.,
       2.25000000e+00, 8.25000000e+01, 102., 3.78750000e+01,
       3.53750000e+01, 3.36250000e+01, 1.33750000e+01, 13.,
       5.62500000e+00, 4.72500000e+01, 2.68750000e+01, 5.36250000e+01,
       1.13750000e+01, 4.50000000e+00, 8.50000000e+00, 1.62500000e+01,
       9.37500000e+00, 8., 5.17500000e+01, 2.53750000e+01,
       5.75000000e+00, 7.87500000e+00, 2.16250000e+01, 49.,
       1.92500000e+01, 46., 1.31875000e+02, 9.18750000e+01,
       3.23750000e+01, 1.11250000e+01, 5.87500000e+00, 10.,
       8.37500000e+00, 4.56250000e+01, 8.58750000e+01, 9.85000000e+01,
       6.08750000e+01, 2.07500000e+01, 7.12500000e+00, 3.50000000e+00,
       2.50000000e+00, 1.51250000e+01, 2.68750000e+01, 4.27500000e+01,
       1.55000000e+01, 3., 1.38750000e+01, 1.52500000e+01,
       7.62500000e+00, 1.33750000e+01, 41., 5.65000000e+01,
       2.18750000e+01, 8.62500000e+00, 1.42500000e+01, 1.23750000e+01,
       5., 1.45000000e+01, 3.23750000e+01, 6.27500000e+01,
       3.32500000e+01, 9.75000000e+00, 1.45000000e+01, 9.12500000e+00,
       5., 1.25000000e+01, 7.82500000e+01, 75., 2.96250000e+01,
       1.53750000e+01, 2.75000000e+00, 2.62500000e+00, 4.37500000e+00,
       1.18750000e+01, 2.98181820e+01, 100., 7.39090958e+01,
       2.53636379e+01, 7.54545498e+00, 3.72727275e+00, 2.81818199e+00,
       3.81818199e+00, 2.83636379e+01, 100., 6.98181839e+01,
       2.19090919e+01, 4.81818199e+00, 6.72727299e+00, 5.72727299e+00,
       7.90909100e+00, 2.86363640e+01, 3.71818199e+01, 3.10909100e+01,
       2.22727280e+01, 5.90909100e+00, 1.24545460e+01, 2.16363640e+01,
       2.34545460e+01, 1.83636360e+01, 1.89090919e+01, 1.58181820e+01,
       1.68181820e+01, 1.06363640e+01, 15., 2.39090919e+01,
       2.78181820e+01, 5.03636360e+01, 8.13636398e+01, 5.09090919e+01,
       3.33636360e+01, 14., 3.24545479e+01, 1.95454559e+01,
       1.37272730e+01, 1.27090912e+02, 114., 2.85454559e+01,
       6.90909100e+00, 1.72727275e+00, 5.09090900e+00, 16.,
       4.94545479e+01, 53., 2.35454559e+01, 3.28181839e+01,
       3.68181839e+01, 14., 7.81818199e+00, 3.67272720e+01, 55.,
       1.29090910e+01, 24., 4.54545479e+01, 5.97272758e+01,
       9.54545498e+00, 3.90909100e+00, 9.18181801e+00, 1.92727280e+01,
       4.86363640e+01, 3.24545479e+01, 1.40909100e+01, 7.,
       1.19090910e+01, 5.13636360e+01, 5.83636398e+01, 3.21818199e+01,
       1.21727280e+02, 8.16363678e+01, 2.87272739e+01, 4.81818199e+00,
       2.72727275e+00, 1.12727280e+01, 4.19090919e+01, 5.83636398e+01,
       3.43636360e+01, 4.46363640e+01, 6.58181839e+01, 5.67272758e+01,
       1.52727280e+01, 1.07272730e+01, 1.53636370e+01, 19.,
       1.77272739e+01, 20., 3.40909119e+01, 5.25454559e+01,
       9.45454597e+00, 8.27272797e+00, 1.67272739e+01, 2.70909100e+01,
       1.91818180e+01, 2.55454559e+01, 1.59090910e+01, 5.63636398e+00,
       1.29090910e+01, 1.66363640e+01, 3.57272720e+01, 3.95454559e+01,
       39., 5.18181839e+01, 2.91818199e+01, 7.81818199e+00,
       2.90909100e+00, 1.05454550e+01, 3.30909119e+01, 3.95454559e+01,
       2.77272739e+01, 3.57272720e+01, 3.12727280e+01, 1.93636360e+01,
       9.90909100e+00, 1.25454550e+01, 2.03636360e+01, 2.91818199e+01,
       19., 1.28181820e+01, 1.68181820e+01, 1.78181820e+01, 10., 8.,
       2.49090919e+01, 2.72727280e+01, 5.15789461e+00, 8.42105293e+00,
       7.73684216e+00, 1.15263157e+01, 1.22631578e+01, 6.94736862e+00,
       7., 8.15789509e+00, 2.35789471e+01, 1.15789471e+01,
       5.21052647e+00, 6.89473677e+00, 1.37368422e+01, 5.63157892e+00,
       1.05263157e+01, 2.47368431e+01, 5.60526314e+01, 1.72105255e+01,
       3.26315784e+00, 1.42105269e+00, 3.84210539e+00, 9.21052647e+00,
       5.81578941e+01, 9.47894745e+01, 1.21052637e+01, 1.59473686e+01,
       6.73684216e+00, 2.57894731e+00, 1.68421059e+01, 5.21578941e+01,
       8.21052628e+01, 4.22631569e+01, 3.84210539e+00, 9.26315784e+00,
       1.02105265e+01, 1.38421049e+01, 16., 1.06315794e+01,
       9.26315784e+00, 9.21052647e+00, 9.29473724e+01, 1.84210529e+01,
       8.05263138e+00, 8.15789509e+00, 9.31578922e+00, 4.47368431e+00,
       6., 2.51052628e+01, 1.35578949e+02, 3.13684216e+01,
       4.47368431e+00, 3.84210539e+00, 6.10526323e+00, 1.36842108e+01,
       4.30526314e+01, 1.24473686e+02, 2.90526314e+01, 1.37894735e+01,
       16., 4.04736862e+01, 8.41578979e+01, 8.88947372e+01,
       6.59473724e+01, 4.00526314e+01, 5.10526323e+00, 7.84210539e+00,
       9.84210491e+00, 1.46842108e+01, 2.24210529e+01, 1.41578951e+01,
       1.07368422e+01, 9.15789509e+00, 8.57894745e+01, 2.65263157e+01,
       8.73684216e+00, 5.94736862e+00, 8.57894707e+00, 7.47368431e+00,
       1.11052637e+01, 3.28421059e+01, 1.33736847e+02, 1.16736839e+02,
       6.41578979e+01, 2.31052628e+01, 4.94736862e+00, 1.84210527e+00,
       2.05263162e+00, 3.01052628e+01, 2.21578941e+01, 4.22105255e+01,
       8.89473724e+01, 9.91052628e+01, 6.88421021e+01, 2.35263157e+01,
       4.63157892e+00, 5.68421078e+00, 6.47368431e+00, 6.63157892e+00,
       7.42105246e+00, 8.63157940e+00, 1.71052628e+01, 1.17894735e+01,
       1.18947372e+01, 1.23157892e+01, 2.31578941e+01, 2.35263157e+01,
       1.58421049e+01, 8.42105293e+00, 6.21052647e+00, 8.05263138e+00,
       1.39473686e+01, 1.94736843e+01, 2.65789471e+01, 6.97368393e+01,
       7.09473724e+01, 1.90526314e+01, 3.05263162e+00, 3.68421054e+00,
       5.26315784e+00, 7.42105246e+00, 1.99473686e+01, 3.31578941e+01,
       7.76315765e+01, 3.57368431e+01, 7.78947353e+00, 2.94736838e+00,
       4., 1.37894735e+01, 9.64000015e+01, 4.92999992e+01, 7.,
       2.70000005e+00, 1.10000002e+00, 5.00000000e-01, 1.60000002e+00,
       1.76000004e+01, 7.45000000e+01, 3.67999992e+01, 1.28000002e+01,
       1.73000011e+01, 2.61000004e+01, 6.50000000e+00, 6.70000029e+00,
       23., 8.60999985e+01, 2.03999996e+01, 8.30000019e+00,
       2.27000008e+01, 3.37000008e+01, 4.40000010e+00, 3.79999995e+00,
       1.21000004e+01, 8.97000046e+01, 1.53000002e+01, 1.89999998e+00,
       3.70000005e+00, 2.20000005e+00, 2.90000010e+00, 2.60000014e+00,
       2.01000004e+01, 1.10800003e+02, 8.57000046e+01, 9.80000019e+00,
       1.30000007e+00, 1.70000005e+00, 6.00000024e-01, 4.00000006e-01,
       8.40000057e+00, 7.90999985e+01, 7.87000046e+01, 7.25999985e+01,
       5.07000008e+01, 2.33000011e+01, 4.09999990e+00, 1.,
       6.70000029e+00, 1.31699997e+02, 4.07999992e+01, 31.,
       2.38000011e+01, 8.50000000e+00, 1.60000002e+00, 2.,
       2.73000011e+01, 1.04700005e+02, 1.26999998e+01, 5.00000000e-01,
       1.10000002e+00, 5.50000000e+00, 2.60000014e+00, 3.29999995e+00,
       2.97000008e+01, 9.17000046e+01, 6.01000023e+01, 6.20000029e+00,
       2.50000000e+00, 2.50000000e+00, 6.80000019e+00, 3.40000010e+00,
       1.77000008e+01, 9.35000000e+01, 3.42000008e+01, 2.13000011e+01,
       2.48000011e+01, 1.55000000e+01, 9.40000057e+00, 8.90000057e+00,
       2.58000011e+01, 1.40800003e+02, 1.56000004e+01, 3.60000014e+00,
       2.60000014e+00, 2.60000014e+00, 3., 2.79999995e+00,
       4.22000008e+01, 1.00599998e+02, 17., 6.99999988e-01,
       1.70000005e+00, 3.60000014e+00, 4.20000029e+00, 6.,
       1.81000004e+01, 7.95000000e+01, 1.95000000e+01, 2.60000014e+00,
       2.79999995e+00, 7.50000000e+00, 7.40000010e+00, 5.,
       2.63999996e+01, 94., 1.45000000e+01, 2.60000014e+00,
       6.30000019e+00, 10., 1.18000002e+01, 9.60000038e+00,
       2.71000004e+01, 1.40800003e+02, 18., 3.00000012e-01,
       4.00000006e-01, 2.70000005e+00, 3.50000000e+00, 4.40000010e+00,
       4.12000008e+01, 6.16000023e+01, 1.66000004e+01, 4.59999990e+00,
       3.79999995e+00, 5.70000029e+00, 8.80000019e+00, 9.19999981e+00,
       1.53000002e+01, 2.45714302e+01, 1.14285717e+01, 1.37142868e+01,
       1.91428585e+01, 3.17142868e+01, 10., 4.42857170e+00,
       8.28571510e+00, 9.24285736e+01, 1.75714302e+01, 1.57142866e+00,
       3.71428585e+00, 1.40000010e+01, 9.42857170e+00, 9.42857170e+00,
       5.08571434e+01, 8.05714340e+01, 1.92857151e+01, 5.71428585e+00,
       10., 2.48571434e+01, 1.48571434e+01, 4.42857170e+00,
       4.02857170e+01, 2.28571434e+01, 10., 5.14285755e+00,
       4.05714302e+01, 7.97142868e+01, 3.02857151e+01, 7.42857170e+00,
       6.14285755e+00, 33., 1.12857151e+01, 9.85714340e+00,
       1.65714302e+01, 2.07142868e+01, 1.47142868e+01, 9.,
       7.85714340e+00, 1.20571434e+02, 2.34285717e+01, 3.57142878e+00,
       4.42857170e+00, 7.42857170e+00, 5.14285755e+00, 5.,
       3.61428604e+01, 6.64285736e+01, 2.20000019e+01, 1.50000010e+01,
       4.38571434e+01, 5.71428604e+01, 1.61428585e+01, 5.57142878e+00,
       1.31428576e+01, 1.44285717e+01, 2.07142868e+01, 4.54285736e+01,
       9.35714340e+01, 7.98571472e+01, 3.71428585e+00, 8.57142925e-01,
       7.14285731e-01, 3.32857170e+01, 1.34285717e+01, 5.57142878e+00,
       1.38571434e+01, 2.74285736e+01, 21., 9.28571510e+00,
       7.57142878e+00, 1.23000008e+02, 4.85714302e+01, 6.42857170e+00,
       6.85714340e+00, 7.42857170e+00, 4.57142878e+00, 7.14285755e+00,
       2.28571434e+01, 4.21428604e+01, 2.07142868e+01, 1.12857151e+01,
       9.07142868e+01, 9.62857208e+01, 9.71428585e+00, 1.14285719e+00,
       5.28571463e+00, 5.14285755e+00, 5.57142878e+00, 2.78571434e+01,
       1.27285721e+02, 1.14714294e+02, 2.85714293e+00, 0.,
       4.28571463e-01, 2.42857151e+01, 5.57142878e+00, 2.14285731e+00,
       10., 1.62857151e+01, 9.28571510e+00, 2.22857151e+01, 20.,
       8.25714340e+01, 1.97142868e+01, 4.42857170e+00, 7.00000048e+00,
       5.71428585e+00, 3.28571439e+00, 2.17142868e+01, 3.57142868e+01,
       1.91428585e+01, 5.71428585e+00, 5.28571463e+00, 6.01428604e+01,
       1.08142860e+02, 1.61428585e+01, 6.00000048e+00, 5.85714293e+00,
       5.42857170e+00, 1.42857146e+00, 1.14285719e+00, 6.87142868e+01,
       1.11000008e+02, 1.44285717e+01, 1.57142866e+00, 4.42857170e+00,
       4.71428566e+01, 1.72857151e+01, 2.57142854e+00, 1.32380953e+01,
       7.90952377e+01, 2.13809528e+01, 3.09523821e+00, 7.14285707e+00,
       1.08619049e+02, 3.23333321e+01, 1.61904764e+00, 6.28571463e+00,
       4.76190491e+01, 2.17619057e+01, 3.95238113e+00, 1.91904774e+01,
       4.75238113e+01, 1.12380953e+01, 4.76190478e-01, 2.52380967e+00,
       8.60476227e+01, 5.52857170e+01, 1.08571434e+01, 1.77142868e+01,
       6.83333359e+01, 1.32380953e+01, 1.42857146e+00, 4.52380943e+00,
       3.09523811e+01, 2.82857151e+01, 1.02857141e+01, 1.86190472e+01,
       5.26190491e+01, 14., 3.19047618e+00, 2.03333340e+01,
       8.32380981e+01, 3.51904755e+01, 4.61904764e+00, 8.80952358e+00,
       1.26619049e+02, 1.81428566e+01, 9.52380955e-01, 7.52380943e+00,
       5.50952377e+01, 2.34761906e+01, 3.57142854e+00, 3.13333340e+01,
       6.51428604e+01, 9.14285755e+00, 6.19047642e-01, 6.33333349e+00,
       1.11333336e+02, 5.84761925e+01, 5.95238113e+00, 16.,
       7.99047623e+01, 1.90952377e+01, 2.90476203e+00, 8.23809528e+00,
       4.71904755e+01, 1.82380962e+01, 4.47619057e+00, 1.05238094e+01,
       5.65238113e+01, 1.50952387e+01, 3.28571439e+00, 1.82857151e+01,
       7.48095245e+01, 3.70476189e+01, 4., 1.08571434e+01,
       1.25523811e+02, 3.07619057e+01, 2.33333349e+00, 1.02380953e+01,
       5.17142868e+01, 2.45238094e+01, 3.09523821e+00, 1.82857151e+01,
       6.88571472e+01, 1.48571434e+01, 2.19047618e+00, 1.86666679e+01,
       1.21142860e+02, 3.37619057e+01, 1.19047618e+00, 6.47619057e+00,
       7.81428604e+01, 2.40952377e+01, 2.19047618e+00, 8.71428585e+00,
       4.98571434e+01, 1.79523811e+01, 2.14285707e+00, 1.00952387e+01,
       5.58095245e+01, 2.08095245e+01, 1.76190484e+00, 7.61904764e+00,
       56., 2.41904774e+01, 3.14285731e+00, 5.76190472e+00,
       1.12857147e+02, 2.41904774e+01, 1.47619045e+00, 5.38095236e+00,
       4.50476189e+01, 1.88571434e+01, 2.85714293e+00, 1.46190481e+01,
       55., 1.48571434e+01, 2.76190472e+00, 1.49047623e+01,
       1.07428574e+02, 2.54285717e+01, 1.14285719e+00, 5.61904764e+00,
       5.76190491e+01, 2.41904774e+01, 2.52380967e+00, 6.61904764e+00,
       4.46666679e+01, 1.30476189e+01, 2.23809528e+00, 7.66666698e+00,
       3.57999992e+01, 9.55999947e+00, 6.59999990e+00, 3.15599995e+01,
       5.91599998e+01, 9.11999989e+00, 1.07999992e+00, 4.,
       1.61800003e+02, 3.42000008e+01, 3.24000001e+00, 3.79999995e+00,
       5.23999977e+00, 3.59999985e-01, 1.59999996e-01, 2.05200005e+01,
       1.23439995e+02, 1.26399994e+01, 1.91999996e+00, 2.44000006e+00,
       1.39999998e+00, 1.59999990e+00, 1.31999993e+00, 1.16799994e+01,
       9.07999992e+00, 5.31999969e+00, 2.48000002e+00, 5.03999996e+00,
       5.44000006e+00, 6.27999973e+00, 3.07999992e+00, 1.75999999e+00,
       4.93999977e+01, 1.03599997e+01, 5.31999969e+00, 3.19200001e+01,
       7.01199951e+01, 1.53999996e+01, 2.15999985e+00, 8.43999958e+00,
       1.68919998e+02, 2.33599987e+01, 1.88000000e+00, 3.43999982e+00,
       5.27999973e+00, 1.07999992e+00, 3.59999985e-01, 3.72000008e+01,
       1.49319992e+02, 1.35999994e+01, 1.88000000e+00, 1.75999999e+00,
       2.39999986e+00, 2.72000003e+00, 2., 1.71199989e+01,
       1.25599995e+01, 8.43999958e+00, 2.63999987e+00, 4.40000010e+00,
       8.59999943e+00, 5.51999998e+00, 1.39999998e+00, 2.96000004e+00,
