%YAML:1.0
---
Parameters - First Column Rho - Second Column Theta: [ 339.,
    393, 643, 390, 957, 563, 965, 564, 943, 165, 948, 163, 880, 148, 881,
    147, 963, 385, 964, 385, 547, 541, 547, 541, 779, 562, 779, 562, 589,
    333, 589, 333, 626, 373, 627, 372, 482, 391, 482, 391, 637, 528, 637,
    528, 578, 518, 578, 518, 988, 226, 989, 226, 609, 357, 609, 357, 614,
    578, 615, 577, 636, 443, 636, 443, 574, 372, 575, 371, 109, 421, 112,
    421, 954, 99, 954, 99, 21, 195, 22, 195, 636, 354, 636, 354, 628,
    466, 633, 462, 181, 463, 183, 463, 795, 556, 795, 556, 822, 215, 822,
    215, 580, 454, 581, 455, 400, 445, 400, 445, 499, 337, 501, 338, 803,
    583, 806, 584, 608, 579, 611, 581, 660, 515, 661, 515, 903, 502, 904,
    502, 676, 324, 676, 324, 235, 315, 237, 315, 303, 447, 304, 447, 345,
    380, 345, 380, 305, 266, 306, 266, 467, 444, 468, 443, 856, 527, 860,
    527, 928, 143, 928, 143, 666, 521, 667, 521, 901, 168, 901, 168, 246,
    300, 247, 300, 550, 487, 551, 488, 546, 484, 548, 484, 715, 492, 716,
    492, 133, 230, 136, 231, 228, 379, 228, 379, 368, 421, 368, 421, 454,
    379, 456, 380, 501, 385, 501, 385, 210, 256, 210, 256, 979, 244, 979,
    244, 938, 106, 939, 105, 310, 283, 313, 283, 723, 310, 723, 310, 536,
    445, 536, 445, 595, 541, 597, 541, 616, 363, 616, 363, 51, 446, 55,
    446, 409, 336, 409, 336, 704, 320, 705, 320, 423, 392, 423, 392, 444,
    349, 444, 349, 343, 421, 343, 421, 100, 421, 101, 421, 402, 349, 403,
    350, 434, 581, 434, 581, 459, 481, 459, 481, 758, 383, 759, 383, 982,
    150, 983, 149, 208, 309, 208, 309, 482, 395, 482, 395, 422, 443, 423,
    443, 619, 531, 619, 531, 278, 257, 279, 257, 587, 419, 587, 419, 599,
    429, 601, 430, 784, 377, 784, 377, 974, 181, 975, 181, 815, 242, 815,
    242, 959, 125, 961, 123, 66, 204, 66, 204, 4, 352, 8, 352, 372, 439,
    372, 439, 766, 300, 767, 300, 424, 415, 424, 415, 717, 404, 718, 404,
    643, 530, 644, 530, 467, 507, 469, 505, 780, 277, 781, 276, 745, 415,
    752, 409, 860, 152, 860, 152, 608, 495, 610, 493, 521, 363, 521, 363,
    152, 215, 152, 215, 529, 480, 529, 480, 807, 221, 807, 221, 525, 392,
    525, 392, 494, 489, 494, 489, 756, 432, 757, 432, 497, 385, 497, 385,
    562, 337, 562, 337, 552, 451, 552, 451, 465, 315, 468, 316, 785, 470,
    791, 470, 528, 470, 528, 470, 998, 136, 998, 136, 277, 271, 277, 271,
    428, 405, 428, 405, 574, 512, 575, 512, 936, 162, 936, 162, 793, 273,
    794, 272, 380, 453, 380, 453, 327, 433, 327, 433, 766, 248, 766, 248,
    497, 414, 497, 414, 626, 333, 628, 332, 961, 117, 961, 117, 564, 520,
    564, 520, 415, 266, 425, 271, 719, 542, 721, 542, 473, 436, 473, 436,
    455, 481, 455, 481, 502, 432, 502, 432, 526, 354, 526, 354, 427, 387,
    430, 387, 526, 307, 527, 307, 186, 422, 194, 422, 969, 110, 972, 107,
    495, 467, 496, 466, 499, 381, 500, 380, 487, 400, 487, 400, 453, 468,
    453, 468, 383, 448, 383, 448, 893, 178, 894, 177, 714, 290, 714, 290,
    978, 162, 979, 162, 171, 353, 172, 353, 130, 228, 133, 229, 921, 227,
    921, 227, 970, 76, 970, 76, 918, 140, 918, 140, 577, 552, 577, 552,
    289, 408, 292, 408, 669, 429, 669, 429, 599, 420, 599, 420, 397, 359,
    400, 360, 577, 570, 579, 570, 143, 406, 147, 406, 643, 391, 644, 391,
    515, 402, 515, 402, 576, 427, 576, 427, 630, 560, 630, 560, 586, 430,
    586, 430, 643, 371, 643, 371, 622, 312, 622, 312, 986, 535, 987, 535,
    587, 459, 587, 459, 360, 306, 361, 306, 690, 515, 690, 515, 436, 471,
    437, 470, 331, 250, 334, 251, 406, 299, 406, 299, 984, 106, 985, 105,
    492, 421, 492, 421, 825, 485, 832, 485, 604, 380, 604, 380, 199, 379,
    200, 379, 734, 481, 734, 481, 328, 465, 328, 465, 340, 355, 345, 356,
    172, 250, 172, 250, 466, 479, 466, 479, 712, 567, 714, 569, 612, 406,
    612, 406, 437, 311, 438, 311, 891, 131, 892, 130, 634, 444, 634, 444,
    527, 461, 527, 461, 970, 104, 970, 104, 571, 568, 575, 568, 811, 294,
    811, 294, 621, 355, 621, 355, 883, 490, 887, 490, 752, 444, 753, 444,
    337, 404, 338, 404, 862, 566, 864, 566, 962, 101, 963, 100, 414, 456,
    414, 456, 697, 496, 697, 496, 574, 371, 580, 368, 591, 441, 591, 441,
    433, 360, 434, 360, 564, 397, 564, 397, 605, 428, 605, 428, 733, 571,
    735, 572, 757, 572, 760, 574, 655, 431, 658, 431, 575, 483, 575, 483,
    897, 495, 898, 495, 156, 257, 157, 258, 797, 250, 797, 250, 9, 454,
    10, 454, 640, 402, 640, 402, 652, 449, 652, 449, 582, 457, 582, 457,
    32, 225, 32, 225, 606, 345, 606, 345, 498, 392, 500, 392, 336, 357,
    336, 357, 393, 433, 393, 433, 584, 569, 584, 569, 359, 371, 359, 371,
    599, 527, 599, 527, 562, 402, 562, 402, 981, 216, 982, 216, 527, 554,
    527, 554, 473, 390, 473, 390, 556, 410, 557, 409, 795, 302, 795, 302,
    619, 486, 622, 483, 560, 458, 561, 458, 651, 519, 652, 520, 770, 246,
    770, 246, 798, 510, 800, 510, 135, 224, 135, 224, 539, 330, 541, 330,
    766, 262, 767, 262, 528, 432, 528, 432, 539, 571, 539, 571, 363, 318,
    363, 318, 187, 341, 189, 341, 508, 385, 508, 385, 960, 167, 960, 167,
    551, 321, 553, 321, 429, 469, 429, 469, 523, 422, 523, 422, 621, 525,
    622, 524, 580, 525, 582, 526, 544, 428, 545, 427, 781, 502, 798, 505,
    3, 414, 10, 415, 482, 445, 482, 445, 587, 360, 587, 360, 662, 450,
    663, 450, 767, 371, 767, 371, 246, 398, 254, 398, 681, 518, 681, 518,
    410, 290, 416, 291, 678, 412, 678, 412, 326, 297, 330, 299, 833, 209,
    833, 209, 478, 391, 478, 391, 732, 385, 732, 385, 596, 432, 596, 432,
    668, 576, 668, 576, 725, 301, 725, 301, 263, 293, 263, 293, 147, 316,
    149, 316, 646, 531, 647, 532, 226, 324, 226, 324, 452, 376, 452, 376,
    428, 292, 428, 292, 699, 495, 699, 495, 912, 245, 912, 245, 593, 402,
    594, 401, 375, 391, 376, 391, 388, 354, 390, 354, 487, 374, 488, 374,
    812, 476, 814, 476, 708, 529, 708, 529, 315, 266, 316, 266, 912, 221,
    912, 221, 389, 453, 390, 453, 321, 466, 321, 466, 870, 471, 870, 471,
    955, 221, 955, 221, 491, 401, 491, 401, 433, 437, 433, 437, 302, 437,
    302, 437, 386, 443, 386, 443, 397, 392, 397, 392, 555, 576, 559, 576,
    933, 161, 933, 161, 413, 403, 413, 403, 59, 225, 59, 225, 962, 188,
    962, 188, 430, 450, 431, 450, 516, 516, 516, 516, 655, 491, 656, 490,
    413, 407, 413, 407, 262, 414, 263, 414, 318, 421, 318, 421, 747, 504,
    748, 504, 803, 241, 803, 241, 949, 107, 950, 106, 375, 453, 376, 453,
    424, 296, 424, 296, 208, 306, 209, 306, 375, 461, 375, 461, 892, 458,
    896, 458, 774, 437, 774, 437, 533, 461, 533, 461, 565, 430, 565, 430,
    667, 418, 667, 418, 189, 315, 190, 315, 352, 357, 352, 357, 75, 363,
    77, 363, 482, 455, 482, 455, 998, 131, 998, 131, 320, 269, 322, 269,
    555, 491, 557, 493, 776, 406, 777, 406, 943, 197, 944, 196, 577, 554,
    577, 554, 183, 367, 189, 368, 653, 569, 653, 569, 619, 417, 619, 417,
    78, 205, 83, 206, 493, 410, 493, 410, 954, 502, 954, 502, 636, 367,
    636, 367, 922, 150, 923, 149, 584, 526, 584, 526, 623, 546, 624, 546,
    301, 246, 301, 246, 239, 375, 239, 375, 956, 473, 956, 473, 561, 467,
    562, 467, 766, 390, 766, 390, 318, 366, 318, 366, 995, 39, 995, 34,
    495, 368, 495, 368, 244, 301, 245, 301, 947, 113, 947, 113, 679, 506,
    680, 507, 973, 135, 973, 135, 944, 241, 944, 241, 355, 369, 355, 369,
    447, 436, 447, 436, 928, 251, 928, 251, 613, 572, 614, 572, 284, 303,
    284, 303, 441, 390, 441, 390, 650, 421, 650, 421, 655, 345, 655, 345,
    491, 452, 491, 452, 553, 441, 553, 441, 445, 430, 445, 430, 76, 377,
    83, 377, 23, 205, 23, 205, 604, 554, 606, 554, 539, 378, 539, 378,
    71, 180, 73, 181, 225, 360, 227, 360, 103, 309, 104, 309, 442, 426,
    442, 426, 741, 436, 741, 436, 308, 268, 308, 268, 321, 380, 323, 380,
    625, 349, 625, 349, 384, 260, 392, 259, 618, 351, 620, 349, 428, 431,
    428, 431, 620, 479, 621, 479, 383, 449, 383, 449, 381, 428, 383, 428,
    580, 583, 580, 583, 143, 373, 145, 373, 905, 148, 909, 145, 762, 310,
    763, 309, 32, 455, 40, 455, 108, 430, 112, 430, 283, 262, 283, 262,
    876, 137, 876, 137, 658, 535, 659, 536, 284, 354, 285, 355, 518, 452,
    518, 452, 191, 418, 194, 418, 736, 439, 738, 440, 893, 526, 895, 526,
    186, 420, 195, 420, 574, 461, 574, 461, 312, 431, 315, 431, 560, 552,
    562, 550, 134, 442, 137, 442, 441, 403, 441, 403, 817, 552, 818, 552,
    686, 325, 686, 325, 962, 160, 962, 160, 227, 231, 229, 231, 252, 347,
    252, 347, 788, 272, 789, 271, 635, 351, 636, 350, 773, 381, 775, 380,
    575, 330, 575, 330, 136, 264, 137, 265, 279, 430, 279, 430, 335, 561,
    336, 560, 235, 398, 235, 398, 622, 401, 623, 400, 451, 507, 451, 507,
    773, 356, 775, 354, 758, 306, 758, 306, 560, 572, 561, 572, 333, 470,
    333, 470, 884, 154, 884, 154, 115, 248, 115, 248, 568, 396, 568, 396,
    979, 202, 980, 201, 623, 367, 624, 366, 496, 453, 496, 453, 339, 392,
    339, 392, 931, 371, 934, 371, 550, 409, 550, 409, 217, 231, 218, 231,
    794, 283, 794, 283, 961, 174, 962, 173, 370, 482, 370, 482, 559, 430,
    559, 430, 738, 401, 739, 401, 786, 373, 786, 373, 205, 263, 205, 263,
    503, 417, 503, 417, 390, 471, 391, 471, 722, 280, 722, 280, 447, 439,
    448, 439, 816, 553, 816, 553, 373, 360, 373, 360, 481, 477, 481, 477,
    814, 213, 815, 212, 899, 171, 900, 170, 621, 351, 621, 351, 971, 109,
    974, 107, 640, 546, 640, 546, 335, 436, 335, 436, 435, 485, 435, 485,
    747, 562, 749, 563, 597, 429, 597, 429, 552, 559, 552, 559, 476, 498,
    476, 498, 754, 441, 756, 438, 77, 355, 80, 355, 801, 243, 801, 243,
    747, 552, 747, 552, 603, 377, 603, 377, 701, 453, 701, 453, 390, 466,
    392, 465, 805, 272, 805, 272, 636, 552, 637, 551, 539, 439, 539, 439,
    205, 363, 206, 363, 589, 398, 589, 398, 66, 205, 66, 205, 158, 389,
    160, 389, 969, 136, 971, 135, 466, 427, 466, 427, 413, 454, 415, 454,
    490, 491, 490, 491, 690, 561, 690, 561, 988, 243, 990, 243, 447, 437,
    447, 437, 221, 424, 226, 424, 571, 481, 571, 481, 370, 353, 370, 353,
    500, 394, 500, 394, 273, 454, 273, 454, 855, 146, 856, 145, 515, 584,
    517, 584, 533, 563, 533, 563, 196, 286, 196, 286, 517, 399, 517, 399,
    271, 332, 272, 332, 315, 280, 316, 280, 436, 343, 436, 343, 24, 382,
    25, 382, 288, 422, 291, 422, 787, 336, 792, 337, 339, 413, 339, 413,
    661, 489, 661, 489, 745, 579, 747, 579, 654, 312, 656, 312, 922, 583,
    927, 584, 553, 403, 553, 403, 645, 555, 646, 555, 607, 322, 607, 322,
    475, 428, 475, 428, 341, 302, 341, 302, 614, 402, 614, 402, 917, 132,
    917, 132, 211, 377, 215, 377, 582, 472, 582, 472, 373, 469, 373, 469,
    111, 235, 113, 235, 628, 582, 628, 582, 629, 390, 629, 390, 585, 445,
    586, 445, 921, 132, 921, 132, 542, 415, 542, 415, 545, 449, 545, 449,
    954, 456, 960, 456, 910, 385, 914, 385, 425, 462, 426, 462, 391, 444,
    391, 444, 494, 367, 495, 367, 560, 393, 560, 393, 176, 258, 176, 258,
    276, 424, 278, 424, 519, 483, 519, 483, 229, 260, 231, 261, 340, 268,
    343, 268, 825, 550, 827, 551, 374, 416, 374, 416, 392, 278, 393, 278,
    726, 500, 726, 500, 897, 216, 901, 214, 667, 513, 669, 512, 214, 309,
    216, 309, 940, 247, 940, 247, 482, 456, 485, 454, 509, 552, 509, 552,
    614, 539, 615, 538, 174, 393, 174, 393, 447, 381, 447, 381, 878, 131,
    879, 130, 755, 483, 756, 483, 376, 454, 376, 454, 339, 437, 339, 437,
    488, 393, 488, 393, 386, 430, 388, 430, 165, 215, 167, 216, 980, 51,
    980, 51, 522, 428, 522, 428, 791, 221, 794, 218, 430, 304, 432, 304,
    872, 153, 876, 149, 29, 449, 29, 449, 608, 424, 608, 424, 755, 422,
    758, 419, 595, 413, 595, 413, 437, 450, 437, 450, 956, 245, 958, 244,
    195, 333, 200, 334, 932, 378, 934, 378, 485, 462, 485, 462, 436, 337,
    436, 337, 293, 387, 296, 386, 929, 534, 934, 534, 556, 360, 556, 360,
    124, 410, 126, 410, 556, 475, 557, 475, 389, 446, 390, 447, 71, 408,
    73, 408, 979, 204, 979, 204, 345, 278, 345, 278, 697, 313, 697, 313,
    427, 438, 427, 438, 31, 444, 31, 444, 960, 101, 961, 100, 668, 527,
    668, 527, 656, 322, 656, 322, 608, 412, 608, 412, 401, 383, 401, 383,
    652, 532, 653, 532, 594, 503, 595, 502, 467, 516, 467, 516, 686, 439,
    686, 439, 658, 461, 660, 459, 263, 443, 264, 443, 649, 419, 650, 419,
    757, 427, 757, 427, 881, 571, 881, 571, 156, 216, 156, 216, 737, 570,
    738, 570, 568, 439, 568, 439, 944, 110, 944, 110, 465, 471, 465, 471,
    633, 423, 633, 423, 937, 248, 939, 248, 542, 365, 544, 364, 693, 478,
    693, 478, 792, 272, 792, 272, 393, 420, 393, 420, 631, 390, 631, 390,
    383, 389, 383, 389, 573, 400, 573, 400, 595, 562, 595, 562, 487, 417,
    487, 417, 895, 490, 900, 490, 836, 551, 838, 551, 655, 336, 655, 336,
    483, 380, 483, 380, 976, 175, 976, 175, 730, 425, 730, 425, 378, 429,
    379, 429, 630, 477, 632, 475, 934, 250, 934, 250, 460, 417, 460, 417,
    178, 319, 178, 319, 604, 572, 609, 575, 125, 193, 131, 197, 924, 392,
    926, 392, 411, 383, 411, 383, 472, 306, 473, 306, 795, 297, 795, 297,
    891, 134, 893, 133, 233, 361, 234, 361, 267, 360, 267, 360, 448, 360,
    449, 361, 387, 280, 388, 280, 869, 360, 871, 360, 20, 199, 20, 199,
    328, 561, 329, 561, 731, 287, 731, 287, 777, 287, 777, 287, 830, 576,
    834, 576, 838, 466, 843, 467, 812, 247, 814, 245, 545, 561, 547, 561,
    347, 382, 347, 382, 351, 311, 352, 311, 989, 127, 989, 127, 465, 437,
    465, 437, 852, 216, 852, 216, 122, 192, 122, 192, 198, 242, 198, 242,
    98, 441, 103, 441, 784, 239, 784, 239, 109, 339, 113, 339, 166, 347,
    166, 347, 516, 460, 517, 460, 894, 576, 896, 576, 284, 250, 284, 250,
    573, 335, 573, 335, 907, 552, 908, 552, 834, 238, 835, 236, 501, 455,
    501, 455, 809, 467, 809, 467, 939, 211, 939, 211, 823, 584, 823, 584,
    758, 381, 758, 381, 518, 359, 518, 359, 645, 473, 646, 473, 845, 453,
    848, 453, 907, 223, 907, 223, 300, 362, 300, 362, 224, 354, 227, 354,
    482, 556, 482, 556, 592, 364, 592, 364, 633, 401, 633, 401, 22, 190,
    24, 191, 554, 364, 554, 364, 988, 190, 988, 190, 581, 332, 581, 332,
    667, 520, 668, 520, 540, 417, 540, 417, 739, 309, 739, 309, 981, 76,
    981, 76, 573, 337, 575, 336, 78, 179, 79, 180, 559, 432, 559, 432,
    234, 304, 234, 304, 883, 162, 883, 162, 220, 410, 221, 410, 951, 113,
    951, 113, 860, 530, 863, 530, 991, 207, 993, 207, 720, 403, 721, 403,
    95, 349, 95, 349, 656, 342, 656, 342, 637, 388, 637, 388, 640, 357,
    641, 356, 9, 176, 12, 177, 536, 463, 536, 463, 956, 198, 956, 198,
    747, 515, 747, 515, 22, 196, 22, 196, 338, 263, 338, 263, 767, 265,
    769, 263, 129, 334, 129, 334, 998, 230, 998, 230, 311, 259, 312, 260,
    792, 580, 794, 580, 629, 363, 630, 362, 586, 378, 587, 377, 622, 425,
    622, 425, 510, 355, 511, 355, 376, 482, 378, 481, 861, 559, 861, 559,
    323, 269, 325, 269, 602, 570, 606, 570, 238, 375, 238, 375, 840, 462,
    846, 462, 680, 408, 681, 408, 523, 380, 523, 380, 558, 358, 560, 357,
    611, 408, 612, 409, 949, 97, 949, 97, 968, 527, 970, 527, 762, 467,
    762, 467, 398, 446, 398, 446, 653, 482, 653, 482, 472, 508, 472, 508,
    548, 444, 548, 444, 550, 372, 551, 372, 404, 392, 404, 392, 556, 381,
    558, 380, 398, 408, 398, 408, 691, 311, 691, 311, 709, 320, 709, 320,
    363, 313, 364, 313, 369, 366, 370, 366, 474, 394, 474, 394, 179, 250,
    180, 251, 126, 199, 127, 199, 592, 506, 593, 505, 565, 373, 565, 373,
    694, 314, 694, 314, 43, 225, 44, 225, 346, 280, 349, 280, 389, 284,
    390, 284, 327, 472, 327, 472, 351, 380, 352, 380, 943, 513, 944, 513,
    618, 405, 618, 405, 126, 236, 127, 237, 571, 437, 571, 437, 566, 432,
    566, 432, 910, 578, 911, 578, 978, 70, 979, 69, 166, 225, 166, 225,
    554, 336, 555, 336, 432, 466, 432, 466, 962, 221, 962, 221, 352, 492,
    353, 492, 558, 365, 558, 365, 557, 412, 557, 412, 533, 467, 533, 467,
    546, 504, 548, 504, 914, 228, 915, 228, 619, 467, 619, 467, 472, 397,
    472, 397, 532, 417, 533, 417, 230, 329, 230, 329, 601, 540, 603, 540,
    963, 106, 963, 106, 541, 487, 541, 487, 534, 383, 534, 383, 772, 536,
    773, 536, 823, 212, 824, 211, 359, 552, 359, 552, 597, 307, 602, 307,
    963, 210, 964, 209, 753, 298, 753, 298, 160, 363, 160, 363, 562, 360,
    564, 359, 652, 539, 655, 538, 908, 130, 908, 130, 148, 333, 148, 333,
    642, 367, 642, 367, 194, 298, 194, 298, 616, 499, 618, 499, 943, 134,
    947, 130, 805, 435, 812, 435, 445, 434, 445, 434, 979, 234, 979, 234,
    710, 574, 710, 574, 471, 367, 471, 367, 414, 470, 414, 470, 568, 437,
    569, 436, 494, 435, 494, 435, 418, 400, 418, 400, 725, 498, 727, 499,
    922, 215, 922, 215, 175, 417, 177, 417, 150, 207, 150, 207, 781, 343,
    781, 343, 68, 408, 70, 408, 373, 402, 373, 402, 726, 491, 727, 490,
    529, 552, 529, 552, 348, 269, 349, 269, 363, 305, 363, 305, 707, 460,
    709, 460, 652, 386, 653, 386, 610, 434, 611, 433, 905, 151, 905, 151,
    947, 501, 952, 501, 696, 469, 696, 469, 728, 288, 728, 288, 995, 231,
    995, 231, 820, 537, 820, 537, 67, 196, 67, 196, 708, 324, 708, 324,
    587, 410, 587, 410, 779, 297, 779, 297, 459, 385, 459, 385, 316, 259,
    319, 260, 527, 557, 531, 553, 776, 541, 776, 541, 812, 256, 813, 255,
    520, 379, 520, 379, 935, 237, 936, 237, 993, 172, 993, 172, 461, 389,
    461, 389, 943, 203, 943, 203, 417, 392, 417, 392, 437, 404, 437, 404,
    262, 248, 263, 248, 786, 512, 791, 513, 416, 431, 416, 431, 442, 470,
    442, 470, 325, 345, 325, 345, 548, 463, 550, 463, 423, 376, 423, 376,
    663, 316, 663, 316, 927, 239, 928, 238, 20, 193, 20, 193, 468, 389,
    468, 389, 397, 351, 398, 352, 485, 484, 485, 484, 628, 322, 628, 322,
    65, 347, 80, 347, 489, 460, 489, 460, 578, 419, 579, 418, 777, 289,
    777, 289, 575, 521, 575, 521, 361, 365, 368, 365, 40, 224, 40, 224,
    332, 460, 333, 460, 530, 465, 530, 465, 62, 235, 63, 236, 798, 558,
    802, 558, 31, 321, 33, 321, 784, 260, 786, 259, 366, 401, 366, 401,
    961, 86, 961, 86, 220, 395, 220, 395, 110, 191, 114, 193, 500, 421,
    501, 422, 787, 282, 789, 281, 514, 488, 515, 487, 310, 432, 312, 432,
    143, 227, 143, 227, 788, 237, 788, 237, 593, 436, 594, 436, 739, 410,
    741, 411, 85, 242, 85, 242, 874, 170, 876, 168, 901, 175, 902, 174,
    614, 487, 614, 487, 638, 483, 639, 483, 582, 435, 583, 435, 240, 237,
    241, 238, 530, 442, 530, 442, 709, 515, 710, 515, 954, 229, 955, 229,
    488, 404, 489, 403, 555, 463, 555, 463, 871, 361, 874, 361, 771, 373,
    773, 372, 563, 305, 564, 305, 451, 375, 452, 375, 77, 295, 79, 295,
    658, 490, 658, 490, 256, 391, 257, 391, 947, 164, 947, 164, 168, 380,
    170, 380, 71, 349, 76, 349, 530, 435, 530, 435, 596, 366, 596, 366,
    332, 400, 333, 400, 688, 481, 688, 481, 282, 409, 282, 409, 928, 242,
    928, 242, 364, 449, 364, 449, 611, 535, 611, 535, 542, 466, 544, 465,
    959, 247, 960, 247, 422, 388, 423, 388, 752, 403, 752, 403, 748, 572,
    750, 572, 603, 357, 603, 357, 72, 456, 73, 456, 604, 313, 604, 313,
    749, 377, 750, 377, 264, 248, 264, 248, 41, 202, 43, 203, 977, 385,
    977, 385, 395, 407, 395, 407, 859, 477, 860, 477, 375, 508, 375, 508,
    453, 417, 453, 417, 911, 379, 913, 379, 970, 199, 970, 199, 4, 205,
    4, 205, 214, 302, 216, 303, 0, 161, 2, 161, 204, 316, 204, 316, 816,
    272, 816, 272, 584, 567, 584, 567, 48, 209, 48, 209, 726, 533, 728,
    533, 356, 554, 357, 553, 398, 419, 398, 419, 596, 426, 597, 425, 611,
    490, 612, 491, 319, 444, 319, 444, 743, 302, 743, 302, 686, 449, 688,
    450, 514, 423, 514, 423, 800, 275, 800, 275, 446, 462, 446, 462, 605,
    322, 606, 322, 486, 384, 486, 384, 445, 350, 445, 350, 265, 414, 267,
    414, 973, 370, 977, 371, 868, 170, 870, 168, 198, 264, 200, 264, 853,
    154, 854, 154, 392, 449, 392, 449, 325, 566, 326, 565, 638, 363, 638,
    363, 268, 414, 269, 414, 955, 479, 959, 479, 222, 325, 222, 325, 858,
    355, 859, 355, 448, 423, 449, 423, 467, 485, 467, 485, 677, 518, 677,
    518, 718, 415, 718, 415, 586, 469, 586, 469, 622, 530, 624, 530, 624,
    527, 624, 527, 158, 384, 159, 384, 379, 511, 379, 511, 748, 582, 748,
    582, 186, 354, 187, 355, 590, 526, 591, 526, 543, 405, 543, 405, 350,
    276, 350, 276, 558, 408, 558, 408, 660, 399, 663, 399, 241, 322, 241,
    322, 449, 405, 449, 405, 812, 548, 813, 548, 823, 260, 823, 260, 938,
    104, 939, 103, 552, 570, 552, 570, 772, 237, 772, 237, 680, 427, 689,
    421, 604, 514, 604, 514, 656, 358, 656, 358, 609, 365, 609, 365, 652,
    558, 652, 558, 258, 353, 260, 353, 717, 453, 719, 451, 984, 91, 984,
    91, 215, 407, 220, 407, 461, 409, 461, 409, 650, 487, 652, 485, 906,
    168, 906, 168, 7, 354, 15, 354, 112, 249, 112, 249, 271, 354, 271,
    354, 433, 444, 433, 444, 568, 483, 569, 484, 638, 539, 638, 539, 899,
    149, 899, 149, 112, 194, 113, 194, 293, 375, 294, 375, 213, 253, 215,
    253, 861, 154, 862, 153, 331, 313, 333, 313, 425, 304, 426, 304, 774,
    392, 776, 390, 694, 577, 694, 577, 711, 547, 712, 547, 491, 444, 493,
    445, 154, 254, 157, 256, 86, 404, 89, 404, 661, 492, 661, 492, 927,
    166, 929, 164, 491, 393, 491, 393, 576, 442, 576, 442, 784, 316, 784,
    316, 661, 441, 662, 441, 120, 241, 122, 242, 152, 366, 153, 366, 728,
    390, 728, 390, 397, 415, 397, 415, 546, 564, 547, 564, 659, 572, 662,
    572, 93, 199, 93, 199, 337, 420, 337, 420, 601, 418, 601, 418, 942,
    110, 944, 109, 614, 505, 614, 505, 654, 405, 654, 405, 440, 431, 440,
    431, 515, 493, 518, 493, 412, 486, 412, 486, 523, 306, 526, 306, 473,
    372, 474, 372, 602, 468, 602, 468, 657, 576, 662, 578, 477, 418, 477,
    418, 209, 309, 211, 309, 347, 428, 347, 428, 902, 220, 903, 220, 205,
    411, 207, 411, 195, 300, 199, 301, 611, 394, 611, 394, 133, 429, 136,
    429, 444, 457, 444, 457, 349, 423, 349, 423, 505, 440, 505, 440, 862,
    351, 863, 351, 816, 572, 817, 572, 513, 551, 514, 550, 390, 424, 390,
    424, 611, 360, 611, 360, 616, 443, 616, 443, 663, 562, 663, 562, 396,
    423, 396, 423, 710, 306, 710, 306, 950, 118, 951, 117, 286, 386, 286,
    386, 154, 420, 158, 420, 390, 446, 390, 446, 601, 583, 602, 583, 680,
    437, 681, 437, 966, 186, 968, 186, 603, 556, 604, 556, 524, 490, 524,
    490, 702, 474, 702, 474, 575, 527, 575, 527, 299, 406, 299, 406, 68,
    482, 72, 481, 357, 510, 357, 510, 801, 510, 802, 510, 750, 380, 750,
    380, 548, 451, 548, 451, 529, 474, 529, 474, 716, 557, 716, 557, 403,
    297, 406, 297, 734, 549, 736, 549, 392, 400, 392, 400, 765, 395, 766,
    395, 489, 579, 490, 578, 470, 408, 470, 408, 380, 496, 380, 496, 640,
    334, 641, 333, 644, 333, 646, 333, 938, 455, 939, 455, 663, 497, 663,
    497, 889, 158, 889, 158, 253, 235, 253, 235, 994, 142, 994, 142, 494,
    564, 496, 563, 400, 365, 400, 365, 260, 307, 262, 307, 749, 409, 749,
    409, 635, 525, 636, 524, 524, 457, 524, 457, 937, 242, 937, 242, 275,
    406, 278, 406, 589, 401, 589, 401, 474, 414, 474, 414, 597, 395, 597,
    395, 277, 317, 280, 317, 418, 491, 418, 491, 990, 234, 993, 233, 288,
    356, 288, 356, 204, 294, 205, 294, 427, 439, 427, 439, 971, 126, 972,
    125, 584, 513, 585, 513, 656, 422, 658, 420, 523, 584, 529, 578, 582,
    419, 582, 419, 381, 405, 381, 405, 195, 241, 195, 241, 503, 408, 503,
    408, 673, 544, 673, 544, 483, 476, 484, 475, 719, 327, 719, 327, 750,
    310, 750, 310, 466, 480, 466, 480, 120, 365, 126, 365, 302, 249, 303,
    249, 148, 404, 150, 404, 985, 48, 985, 46, 517, 405, 517, 405, 811,
    243, 811, 243, 280, 310, 280, 310, 149, 436, 149, 436, 539, 392, 539,
    392, 836, 249, 836, 249, 112, 398, 114, 398, 579, 515, 579, 515, 907,
    136, 908, 135, 784, 549, 785, 549, 677, 327, 679, 326, 511, 449, 511,
    449, 562, 450, 562, 450, 916, 372, 918, 372, 716, 316, 716, 316, 234,
    341, 235, 341, 622, 525, 622, 525, 152, 365, 152, 365, 317, 397, 317,
    397, 87, 290, 89, 290, 603, 375, 603, 375, 371, 456, 372, 455, 635,
    423, 636, 423, 233, 305, 233, 305, 587, 334, 587, 334, 931, 532, 935,
    532, 425, 410, 425, 410, 902, 493, 905, 493, 412, 370, 412, 370, 467,
    489, 467, 489, 26, 192, 26, 192, 658, 444, 659, 444, 908, 515, 910,
    515, 781, 240, 781, 240, 431, 375, 431, 375, 691, 475, 691, 475, 400,
    386, 401, 386, 514, 448, 514, 448, 601, 384, 601, 384, 605, 369, 605,
