%YAML:1.0
---
Key Points of the Image:
   - [ 8.1030578613281250e+02, 2.6538128662109375e+02,
       6.0456361770629883e+00, 5.0495941162109375e+01,
       3.8636609911918640e-02, 4260608, -1 ]
   - [ 8.1041888427734375e+02, 2.5309921264648438e+02,
       2.5135746002197266e+00, 2.4415013122558594e+02,
       1.8752383068203926e-02, 7602943, -1 ]
   - [ 8.1044213867187500e+02, 3.5474145507812500e+02,
       2.2350875854492188e+01, 1.1568527221679688e+02,
       2.4280764162540436e-02, 15270402, -1 ]
   - [ 8.1088549804687500e+02, 2.6207125854492188e+02,
       1.8483072519302368e+00, 7.2794525146484375e+01,
       4.1890222579240799e-02, 2097663, -1 ]
   - [ 8.1172351074218750e+02, 2.6465402221679688e+02,
       1.8052864074707031e+00, 8.2403594970703125e+01,
       3.4505855292081833e-02, 393727, -1 ]
   - [ 8.1172351074218750e+02, 2.6465402221679688e+02,
       1.8052864074707031e+00, 2.0797082519531250e+02,
       3.4505855292081833e-02, 393727, -1 ]
   - [ 8.1225793457031250e+02, 5.7253839111328125e+02,
       2.1941151618957520e+00, 1.0947579956054688e+02,
       2.0034117624163628e-02, 14483967, -1 ]
   - [ 8.1263861083984375e+02, 5.3633117675781250e+02,
       2.1527910232543945e+00, 2.7188586425781250e+02,
       1.6040951013565063e-02, 13107711, -1 ]
   - [ 8.1287365722656250e+02, 2.4295448303222656e+02,
       1.8582919836044312e+00, 1.9226663208007812e+02,
       3.4513179212808609e-02, 2490879, -1 ]
   - [ 8.1312420654296875e+02, 3.3698773193359375e+02,
       4.7849259376525879e+00, 9.9243377685546875e+01,
       1.7796045169234276e-02, 4063744, -1 ]
   - [ 8.1323742675781250e+02, 2.5797473144531250e+02,
       2.5727961063385010e+00, 9.5277252197265625e+01,
       1.3461682945489883e-02, 9306879, -1 ]
   - [ 8.1349938964843750e+02, 2.4799386596679688e+02,
       2.2644460201263428e+00, 1.5097312927246094e+02,
       4.8218332231044769e-02, 66303, -1 ]
   - [ 8.1425811767578125e+02, 2.6663833618164062e+02,
       1.9350677728652954e+00, 1.7670898437500000e+02,
       5.7290751487016678e-02, 5374463, -1 ]
   - [ 8.1425811767578125e+02, 2.6663833618164062e+02,
       1.9350677728652954e+00, 2.1338679504394531e+02,
       5.7290751487016678e-02, 5374463, -1 ]
   - [ 8.1425811767578125e+02, 2.6663833618164062e+02,
       1.9350677728652954e+00, 2.5397152709960938e+02,
       5.7290751487016678e-02, 5374463, -1 ]
   - [ 8.1542590332031250e+02, 5.1044070434570312e+02,
       2.6686272621154785e+00, 9.8062866210937500e+01,
       1.8427614122629166e-02, 11928319, -1 ]
   - [ 8.1594720458984375e+02, 5.4786999511718750e+02,
       2.7729601860046387e+00, 1.0779975891113281e+02,
       2.0940180867910385e-02, 14680831, -1 ]
   - [ 8.1667785644531250e+02, 5.5580639648437500e+02,
       5.0635733604431152e+00, 1.1180757141113281e+02,
       2.0848318934440613e-02, 8126976, -1 ]
   - [ 8.1678839111328125e+02, 5.0638302612304688e+02,
       2.8991429805755615e+00, 2.7729412841796875e+02,
       1.6289614140987396e-02, 1246207, -1 ]
   - [ 8.1698785400390625e+02, 2.4551892089843750e+02,
       3.1812894344329834e+00, 2.9995117187500000e+00,
       3.4536212682723999e-02, 7930879, -1 ]
   - [ 8.1711639404296875e+02, 2.3507333374023438e+02,
       6.1067790985107422e+00, 1.0323327636718750e+02,
       1.4395740814507008e-02, 4981504, -1 ]
   - [ 8.1774560546875000e+02, 2.6316217041015625e+02,
       3.7904269695281982e+00, 1.5268649291992188e+02,
       1.8292320892214775e-02, 3866880, -1 ]
   - [ 8.1809490966796875e+02, 2.7059960937500000e+02,
       4.7405633926391602e+00, 2.0547436523437500e+02,
       1.5685133635997772e-02, 3342848, -1 ]
   - [ 8.1810125732421875e+02, 2.7001583862304688e+02,
       4.4469084739685059e+00, 2.0217874145507812e+02,
       1.5784822404384613e-02, 15466752, -1 ]
   - [ 8.1832775878906250e+02, 2.6755667114257812e+02,
       3.3018860816955566e+00, 1.9904803466796875e+02,
       1.5741078183054924e-02, 10617855, -1 ]
   - [ 8.1927130126953125e+02, 4.9458596801757812e+02,
       2.8546388149261475e+00, 1.0082333374023438e+02,
       1.5131303109228611e-02, 66559, -1 ]
   - [ 8.1949713134765625e+02, 4.9049426269531250e+02,
       3.3408582210540771e+00, 1.0175418090820312e+02,
       2.3881196975708008e-02, 11469823, -1 ]
   - [ 8.1949713134765625e+02, 4.9049426269531250e+02,
       3.3408582210540771e+00, 2.9571838378906250e+02,
       2.3881196975708008e-02, 11469823, -1 ]
   - [ 8.2127191162109375e+02, 2.9207989501953125e+02,
       1.8161385059356689e+00, 2.2351043701171875e+01,
       1.6642110422253609e-02, 786943, -1 ]
   - [ 8.2127191162109375e+02, 2.9207989501953125e+02,
       1.8161385059356689e+00, 8.3308227539062500e+01,
       1.6642110422253609e-02, 786943, -1 ]
   - [ 8.2127191162109375e+02, 2.9207989501953125e+02,
       1.8161385059356689e+00, 1.1984147644042969e+02,
       1.6642110422253609e-02, 786943, -1 ]
   - [ 8.2139062500000000e+02, 5.1397833251953125e+02,
       2.3672120571136475e+00, 1.0455992126464844e+02,
       1.4457385055720806e-02, 3277567, -1 ]
   - [ 8.2183135986328125e+02, 2.6498889160156250e+02,
       2.2055330276489258e+00, 3.4950839233398438e+02,
       1.3547535054385662e-02, 14877183, -1 ]
   - [ 8.2247576904296875e+02, 5.1088098144531250e+02,
       2.8426361083984375e+00, 1.0627989196777344e+02,
       1.8929919227957726e-02, 16515839, -1 ]
   - [ 8.2247576904296875e+02, 5.1088098144531250e+02,
       2.8426361083984375e+00, 2.8056915283203125e+02,
       1.8929919227957726e-02, 16515839, -1 ]
   - [ 8.2301440429687500e+02, 2.5580615234375000e+02,
       2.5115573406219482e+00, 8.8658355712890625e+01,
       1.6121696680784225e-02, 7537407, -1 ]
   - [ 8.2305212402343750e+02, 2.3165269470214844e+02,
       2.2684748172760010e+00, 5.8576110839843750e+01,
       1.5031985938549042e-02, 197375, -1 ]
   - [ 8.2312103271484375e+02, 2.5523303222656250e+02,
       3.0177712440490723e+00, 8.8778961181640625e+01,
       1.5903910622000694e-02, 4129791, -1 ]
   - [ 8.2318579101562500e+02, 4.8105975341796875e+02,
       1.8362693786621094e+00, 2.8064666748046875e+02,
       1.4642981812357903e-02, 1638911, -1 ]
   - [ 8.2357879638671875e+02, 4.8686804199218750e+02,
       3.2302873134613037e+00, 2.9722229003906250e+02,
       1.8601670861244202e-02, 9044991, -1 ]
   - [ 8.2515582275390625e+02, 2.3507536315917969e+02,
       2.4027445316314697e+00, 5.9365875244140625e+01,
       6.7097112536430359e-02, 4326143, -1 ]
   - [ 8.2515582275390625e+02, 2.3507536315917969e+02,
       2.4027445316314697e+00, 1.5246583557128906e+02,
       6.7097112536430359e-02, 4326143, -1 ]
   - [ 8.2515582275390625e+02, 2.3507536315917969e+02,
       2.4027445316314697e+00, 2.8987878417968750e+02,
       6.7097112536430359e-02, 4326143, -1 ]
   - [ 8.2515582275390625e+02, 2.3507536315917969e+02,
       2.4027445316314697e+00, 3.3940991210937500e+02,
       6.7097112536430359e-02, 4326143, -1 ]
   - [ 8.2665063476562500e+02, 5.1533740234375000e+02,
       2.6481020450592041e+00, 1.1086006164550781e+02,
       1.3698266819119453e-02, 11404031, -1 ]
   - [ 8.2736175537109375e+02, 2.4045103454589844e+02,
       4.3979320526123047e+00, 1.7653961181640625e+01,
       3.1519353389739990e-02, 14614784, -1 ]
   - [ 8.2836901855468750e+02, 2.3323806762695312e+02,
       2.1215212345123291e+00, 1.5951704406738281e+02,
       2.6381498202681541e-02, 12059135, -1 ]
   - [ 8.2902539062500000e+02, 2.5234158325195312e+02,
       6.7839846611022949e+00, 2.7580596923828125e+02,
       1.6369901597499847e-02, 12583680, -1 ]
   - [ 8.2908471679687500e+02, 2.2827540588378906e+02,
       4.9954953193664551e+00, 8.6125396728515625e+01,
       1.4000509865581989e-02, 7143936, -1 ]
   - [ 8.2928820800781250e+02, 5.4615057373046875e+02,
       4.6199698448181152e+00, 8.1525573730468750e+01,
       1.3725667260587215e-02, 1507840, -1 ]
   - [ 8.2933215332031250e+02, 2.3592085266113281e+02,
       2.6487801074981689e+00, 2.9795227050781250e+01,
       2.8960324823856354e-02, 11404031, -1 ]
   - [ 8.3060192871093750e+02, 3.4015676879882812e+02,
       1.8957456350326538e+00, 1.3353558349609375e+02,
       1.4065443538129330e-02, 3932671, -1 ]
   - [ 8.3060192871093750e+02, 3.4015676879882812e+02,
       1.8957456350326538e+00, 2.9459826660156250e+02,
       1.4065443538129330e-02, 3932671, -1 ]
   - [ 8.3095941162109375e+02, 5.1229382324218750e+02,
       3.0174217224121094e+00, 2.8104400634765625e+02,
       2.4638980627059937e-02, 4129791, -1 ]
   - [ 8.3130944824218750e+02, 3.4618505859375000e+02,
       2.5594706535339355e+00, 1.2546328735351562e+02,
       1.7190633341670036e-02, 8913663, -1 ]
   - [ 8.3155786132812500e+02, 2.2755273437500000e+02,
       3.1840088367462158e+00, 2.1957397460937500e+01,
       1.3960163109004498e-02, 7996415, -1 ]
   - [ 8.3245648193359375e+02, 2.1077864074707031e+02,
       1.9514716863632202e+00, 3.1784643554687500e+02,
       5.0555329769849777e-02, 6029823, -1 ]
   - [ 8.3287561035156250e+02, 2.3742741394042969e+02,
       2.2941031455993652e+00, 3.9177581787109375e+01,
       4.3773252516984940e-02, 983807, -1 ]
   - [ 8.3314770507812500e+02, 2.4461978149414062e+02,
       3.7538278102874756e+00, 2.9477999877929688e+02,
       7.4570909142494202e-02, 3211520, -1 ]
   - [ 8.3494238281250000e+02, 2.3236401367187500e+02,
       2.9102218151092529e+00, 1.0370440673828125e+02,
       2.2720340639352798e-02, 1508351, -1 ]
   - [ 8.3537677001953125e+02, 3.4519216918945312e+02,
       1.1190466880798340e+01, 1.2437484741210938e+02,
       1.8761077895760536e-02, 15335937, -1 ]
   - [ 8.3545446777343750e+02, 5.1337487792968750e+02,
       1.8488391637802124e+00, 8.8059753417968750e+01,
       2.0705999806523323e-02, 2097663, -1 ]
   - [ 8.3545446777343750e+02, 5.1337487792968750e+02,
       1.8488391637802124e+00, 2.9592785644531250e+02,
       2.0705999806523323e-02, 2097663, -1 ]
   - [ 8.3549316406250000e+02, 3.3968469238281250e+02,
       1.8004249334335327e+00, 1.0882922363281250e+02,
       1.7246605828404427e-02, 197119, -1 ]
   - [ 8.3549316406250000e+02, 3.3968469238281250e+02,
       1.8004249334335327e+00, 2.8713024902343750e+02,
       1.7246605828404427e-02, 197119, -1 ]
   - [ 8.3620220947265625e+02, 3.4915167236328125e+02,
       2.8763055801391602e+00, 1.1990954589843750e+02,
       1.6142049804329872e-02, 656383, -1 ]
   - [ 8.3633612060546875e+02, 3.4281677246093750e+02,
       2.1895372867584229e+00, 1.0839495849609375e+02,
       1.4586586505174637e-02, 14352895, -1 ]
   - [ 8.3633612060546875e+02, 3.4281677246093750e+02,
       2.1895372867584229e+00, 2.8813488769531250e+02,
       1.4586586505174637e-02, 14352895, -1 ]
   - [ 8.3638031005859375e+02, 3.3716397094726562e+02,
       2.1037333011627197e+00, 2.8716400146484375e+02,
       1.7583066597580910e-02, 11469311, -1 ]
   - [ 8.3678002929687500e+02, 3.3254391479492188e+02,
       4.2958025932312012e+00, 2.8630957031250000e+02,
       1.3540331274271011e-02, 12976384, -1 ]
   - [ 8.3754907226562500e+02, 5.5327392578125000e+02,
       2.8062553405761719e+00, 1.0025503540039062e+02,
       1.5567535534501076e-02, 15598335, -1 ]
   - [ 8.3811218261718750e+02, 2.4795085144042969e+02,
       2.0031387805938721e+00, 2.0387446594238281e+02,
       1.7575221136212349e-02, 7930367, -1 ]
   - [ 8.3876074218750000e+02, 3.4697280883789062e+02,
       2.0573105812072754e+00, 1.0999774169921875e+02,
       1.5553472563624382e-02, 9830911, -1 ]
   - [ 8.3876074218750000e+02, 3.4697280883789062e+02,
       2.0573105812072754e+00, 2.9919616699218750e+02,
       1.5553472563624382e-02, 9830911, -1 ]
   - [ 8.3913488769531250e+02, 2.4441886901855469e+02,
       3.1571648120880127e+00, 1.9272554016113281e+02,
       2.3323608562350273e-02, 7406591, -1 ]
   - [ 8.4227770996093750e+02, 3.4854244995117188e+02,
       1.9316427707672119e+00, 1.1759233093261719e+02,
       1.5422923490405083e-02, 5243391, -1 ]
   - [ 8.4227770996093750e+02, 3.4854244995117188e+02,
       1.9316427707672119e+00, 2.9492767333984375e+02,
       1.5422923490405083e-02, 5243391, -1 ]
   - [ 8.4266320800781250e+02, 2.6883242797851562e+02,
       8.6828285217285156e+01, 2.3448577880859375e+02,
       6.1966102570295334e-02, 13107716, -1 ]
   - [ 8.4266320800781250e+02, 2.6883242797851562e+02,
       8.6828285217285156e+01, 2.6849124145507812e+02,
       6.1966102570295334e-02, 13107716, -1 ]
   - [ 8.4267486572265625e+02, 2.3168992614746094e+02,
       2.1536092758178711e+00, 1.8879150390625000e+02,
       1.3786488212645054e-02, 13107711, -1 ]
   - [ 8.4267938232421875e+02, 5.0498181152343750e+02,
       2.6287887096405029e+00, 1.0888409423828125e+02,
       2.0172897726297379e-02, 10814207, -1 ]
   - [ 8.4267938232421875e+02, 5.0498181152343750e+02,
       2.6287887096405029e+00, 2.8521392822265625e+02,
       2.0172897726297379e-02, 10814207, -1 ]
   - [ 8.4292352294921875e+02, 3.3914120483398438e+02,
       2.1114475727081299e+00, 3.0138467407226562e+02,
       1.9193239510059357e-02, 11731455, -1 ]
   - [ 8.4312805175781250e+02, 5.5443005371093750e+02,
       2.4764387607574463e+00, 1.1597827148437500e+02,
       1.8435770645737648e-02, 6554367, -1 ]
   - [ 8.4315350341796875e+02, 3.4558554077148438e+02,
       1.9077869653701782e+00, 1.1576831054687500e+02,
       1.6722816973924637e-02, 4391423, -1 ]
   - [ 8.4315350341796875e+02, 3.4558554077148438e+02,
       1.9077869653701782e+00, 3.0384255981445312e+02,
       1.6722816973924637e-02, 4391423, -1 ]
   - [ 8.4344879150390625e+02, 2.1559164428710938e+02,
       4.8880205154418945e+00, 2.7476168823242188e+02,
       3.7075512111186981e-02, 5571072, -1 ]
   - [ 8.4387829589843750e+02, 2.1893231201171875e+02,
       9.0466737747192383e+00, 2.7753546142578125e+02,
       3.6007806658744812e-02, 16646401, -1 ]
   - [ 8.4544708251953125e+02, 3.3700979614257812e+02,
       1.9462254047393799e+00, 2.9673526000976562e+02,
       1.7267294228076935e-02, 5833215, -1 ]
   - [ 8.4642193603515625e+02, 5.6740490722656250e+02,
       2.4323108196258545e+00, 1.0880181884765625e+02,
       1.8154870718717575e-02, 5243647, -1 ]
   - [ 8.4658538818359375e+02, 3.4070623779296875e+02,
       2.1368410587310791e+00, 2.9035885620117188e+02,
       1.4896964654326439e-02, 12583423, -1 ]
   - [ 8.4693225097656250e+02, 3.4734875488281250e+02,
       2.1757652759552002e+00, 2.9796774291992188e+02,
       1.6180811449885368e-02, 13894143, -1 ]
   - [ 8.4707238769531250e+02, 5.7613653564453125e+02,
       2.2315292358398438e+00, 2.9604138183593750e+02,
       2.4786734953522682e-02, 15729151, -1 ]
   - [ 8.4718640136718750e+02, 2.3986669921875000e+02,
       9.8945236206054688e+00, 1.8269828796386719e+02,
       1.4703699387609959e-02, 6423041, -1 ]
   - [ 8.4743273925781250e+02, 5.0325476074218750e+02,
       2.4207091331481934e+00, 2.8287792968750000e+02,
       1.8162421882152557e-02, 4850431, -1 ]
   - [ 8.4748651123046875e+02, 3.5596780395507812e+02,
       4.0785503387451172e+00, 1.2094003295898438e+02,
       1.5353656373918056e-02, 9175296, -1 ]
   - [ 8.4840325927734375e+02, 4.7953256225585938e+02,
       2.3434231281280518e+00, 2.8039770507812500e+02,
       1.4418495818972588e-02, 2556671, -1 ]
   - [ 8.4903326416015625e+02, 5.5610815429687500e+02,
       1.9653097391128540e+00, 1.0825158691406250e+02,
       1.8574504181742668e-02, 6488575, -1 ]
   - [ 8.4906256103515625e+02, 3.3799255371093750e+02,
       1.8832857608795166e+00, 2.8422909545898438e+02,
       1.4041059650480747e-02, 3408383, -1 ]
   - [ 8.4964379882812500e+02, 3.4489086914062500e+02,
       2.4693217277526855e+00, 2.9152502441406250e+02,
       1.3934645801782608e-02, 6292223, -1 ]
   - [ 8.5024536132812500e+02, 4.4809469604492188e+02,
       9.3513488769531250e+01, 1.1321958923339844e+02,
       2.6953253895044327e-02, 1770244, -1 ]
   - [ 8.5057586669921875e+02, 5.5870220947265625e+02,
       4.7007431983947754e+00, 1.1565371704101562e+02,
       1.8292294815182686e-02, 2753024, -1 ]
   - [ 8.5057586669921875e+02, 5.5870220947265625e+02,
       4.7007431983947754e+00, 2.8201495361328125e+02,
       1.8292294815182686e-02, 2753024, -1 ]
   - [ 8.5078546142578125e+02, 3.4135842895507812e+02,
       2.3313236236572266e+00, 2.8182910156250000e+02,
       1.4582324773073196e-02, 2163455, -1 ]
   - [ 8.5136224365234375e+02, 5.5692987060546875e+02,
       2.1165726184844971e+00, 1.1072517395019531e+02,
       1.8995665013790131e-02, 11862527, -1 ]
   - [ 8.5229815673828125e+02, 2.2650885009765625e+02,
       2.5356082916259766e+00, 1.7863122558593750e+02,
       2.2676806896924973e-02, 8258303, -1 ]
   - [ 8.5232055664062500e+02, 1.5603907775878906e+02,
       2.3182740211486816e+00, 9.5204254150390625e+01,
       1.9497469067573547e-02, 1770239, -1 ]
   - [ 8.5232055664062500e+02, 1.5603907775878906e+02,
       2.3182740211486816e+00, 1.2677481079101562e+02,
       1.9497469067573547e-02, 1770239, -1 ]
   - [ 8.5260131835937500e+02, 3.5380603027343750e+02,
       2.2327461242675781e+00, 2.9241174316406250e+02,
       1.6964180395007133e-02, 15729151, -1 ]
   - [ 8.5262969970703125e+02, 5.6749768066406250e+02,
       2.4876546859741211e+00, 1.0871351623535156e+02,
       2.1712509915232658e-02, 6882047, -1 ]
   - [ 8.5292242431640625e+02, 3.5588629150390625e+02,
       1.2600386619567871e+01, 1.2083108520507812e+02,
       1.7332691699266434e-02, 7209729, -1 ]
   - [ 8.5309869384765625e+02, 3.3897204589843750e+02,
       1.9868267774581909e+00, 1.1847171020507812e+02,
       1.6694571822881699e-02, 7275007, -1 ]
   - [ 8.5309869384765625e+02, 3.3897204589843750e+02,
       1.9868267774581909e+00, 2.8314465332031250e+02,
       1.6694571822881699e-02, 7275007, -1 ]
   - [ 8.5522955322265625e+02, 3.5098541259765625e+02,
       3.0131249427795410e+00, 2.9710528564453125e+02,
       1.8882684409618378e-02, 3998719, -1 ]
   - [ 8.5576318359375000e+02, 3.6018026733398438e+02,
       4.3870043754577637e+00, 1.2111303710937500e+02,
       2.0494146272540092e-02, 14483712, -1 ]
   - [ 8.5694213867187500e+02, 5.1447833251953125e+02,
       3.3300209045410156e+00, 1.0530744934082031e+02,
       1.7154581844806671e-02, 11207679, -1 ]
   - [ 8.5730902099609375e+02, 2.3098457336425781e+02,
       2.0921580791473389e+00, 6.9302917480468750e+01,
       1.4538561925292015e-02, 11010559, -1 ]
   - [ 8.5857659912109375e+02, 3.4035931396484375e+02,
       1.9349793195724487e+00, 1.0069769287109375e+02,
       2.3008845746517181e-02, 5374463, -1 ]
   - [ 8.5857659912109375e+02, 3.4035931396484375e+02,
       1.9349793195724487e+00, 2.8342562866210938e+02,
       2.3008845746517181e-02, 5374463, -1 ]
   - [ 8.5952618408203125e+02, 2.1387020874023438e+02,
       3.1854512691497803e+00, 2.7226507568359375e+02,
       4.2899403721094131e-02, 7996415, -1 ]
   - [ 8.6006268310546875e+02, 3.3707559204101562e+02,
       2.9941124916076660e+00, 9.8004760742187500e+01,
       1.5417576767504215e-02, 3539967, -1 ]
   - [ 8.6042657470703125e+02, 2.2180839538574219e+02,
       1.0383311271667480e+01, 2.7291656494140625e+02,
       3.7546589970588684e-02, 9961985, -1 ]
   - [ 8.6121112060546875e+02, 3.4449780273437500e+02,
       3.0629146099090576e+00, 9.9826080322265625e+01,
       2.3514689877629280e-02, 5178367, -1 ]
   - [ 8.6121112060546875e+02, 3.4449780273437500e+02,
       3.0629146099090576e+00, 2.9049530029296875e+02,
       2.3514689877629280e-02, 5178367, -1 ]
   - [ 8.6167547607421875e+02, 3.5336105346679688e+02,
       3.1468539237976074e+00, 2.9179278564453125e+02,
       2.1473919972777367e-02, 7144447, -1 ]
   - [ 8.6199017333984375e+02, 4.8443597412109375e+02,
       3.0066812038421631e+00, 1.0591082763671875e+02,
       1.4618279412388802e-02, 3867647, -1 ]
   - [ 8.6277862548828125e+02, 3.4941213989257812e+02,
       2.8279168605804443e+00, 2.9121920776367188e+02,
       2.3598568513989449e-02, 16122623, -1 ]
   - [ 8.6291412353515625e+02, 1.6223460388183594e+02,
       5.9674835205078125e+00, 1.1608947753906250e+02,
       1.3702427037060261e-02, 3277568, -1 ]
   - [ 8.6361553955078125e+02, 2.1469104003906250e+02,
       2.0687692165374756e+00, 2.3532232666015625e+02,
       4.7899913042783737e-02, 10224127, -1 ]
   - [ 8.6618603515625000e+02, 1.4985516357421875e+02,
       2.4354121685028076e+00, 2.6092135620117188e+02,
       2.5566732510924339e-02, 5309183, -1 ]
   - [ 8.6644592285156250e+02, 5.6096166992187500e+02,
       3.0081365108489990e+00, 2.6907537841796875e+02,
       2.7545893564820290e-02, 3867647, -1 ]
   - [ 8.6731579589843750e+02, 1.5310403442382812e+02,
       2.3067927360534668e+00, 2.6152175903320312e+02,
       4.3023031204938889e-02, 1377023, -1 ]
   - [ 8.6801593017578125e+02, 3.4503463745117188e+02,
       2.0698719024658203e+00, 2.9109295654296875e+02,
       1.6655918210744858e-02, 10289663, -1 ]
   - [ 8.6808178710937500e+02, 3.4650039672851562e+02,
       3.4925720691680908e+00, 2.9395336914062500e+02,
       1.7710670828819275e-02, 14681087, -1 ]
   - [ 8.6813128662109375e+02, 1.6757215881347656e+02,
       2.1324574947357178e+00, 2.4505513000488281e+02,
       1.6028176993131638e-02, 12452351, -1 ]
   - [ 8.6832977294921875e+02, 1.3382763671875000e+02,
       2.0931823253631592e+00, 2.9056381225585938e+02,
       1.6335707157850266e-02, 11076095, -1 ]
   - [ 8.6842236328125000e+02, 1.3908059692382812e+02,
       3.4560105800628662e+00, 1.5522010803222656e+02,
       2.8056314215064049e-02, 13894655, -1 ]
   - [ 8.6842236328125000e+02, 1.3908059692382812e+02,
       3.4560105800628662e+00, 2.8331555175781250e+02,
       2.8056314215064049e-02, 13894655, -1 ]
   - [ 8.6904077148437500e+02, 5.6726184082031250e+02,
       5.0145010948181152e+00, 1.0548907470703125e+02,
       1.8017018213868141e-02, 7406080, -1 ]
   - [ 8.6904077148437500e+02, 5.6726184082031250e+02,
       5.0145010948181152e+00, 2.6143582153320312e+02,
       1.8017018213868141e-02, 7406080, -1 ]
   - [ 8.6994775390625000e+02, 2.1399821472167969e+02,
       4.8757190704345703e+00, 2.7649932861328125e+02,
       4.2758747935295105e-02, 5374464, -1 ]
   - [ 8.7089367675781250e+02, 1.6510232543945312e+02,
       1.8356504440307617e+00, 6.4599487304687500e+01,
       2.9079139232635498e-02, 1573375, -1 ]
   - [ 8.7100299072265625e+02, 2.1844401550292969e+02,
       1.9678217172622681e+00, 2.5722946166992188e+02,
       2.7462787926197052e-02, 6619647, -1 ]
   - [ 8.7133551025390625e+02, 3.6260125732421875e+02,
       2.9743437767028809e+00, 1.2102792358398438e+02,
       2.2351734340190887e-02, 3081215, -1 ]
   - [ 8.7133551025390625e+02, 3.6260125732421875e+02,
       2.9743437767028809e+00, 2.9762210083007812e+02,
       2.2351734340190887e-02, 3081215, -1 ]
   - [ 8.7302337646484375e+02, 5.1723724365234375e+02,
       3.1855306625366211e+00, 1.0148587036132812e+02,
       1.6719255596399307e-02, 7996415, -1 ]
   - [ 8.7415399169921875e+02, 5.6219494628906250e+02,
       2.6140556335449219e+00, 1.0521897888183594e+02,
       1.3758497312664986e-02, 10420991, -1 ]
   - [ 8.7415399169921875e+02, 5.6219494628906250e+02,
       2.6140556335449219e+00, 2.8784820556640625e+02,
       1.3758497312664986e-02, 10420991, -1 ]
   - [ 8.7514520263671875e+02, 5.2558984375000000e+02,
       2.1663570404052734e+00, 1.1303405761718750e+02,
       1.3531008735299110e-02, 13566463, -1 ]
   - [ 8.7562878417968750e+02, 3.4897976684570312e+02,
       3.8702466487884521e+00, 2.9468469238281250e+02,
       1.8356397747993469e-02, 5374208, -1 ]
   - [ 8.7569750976562500e+02, 1.4363275146484375e+02,
       1.9269129037857056e+00, 1.2215745544433594e+02,
       3.6854535341262817e-02, 5112319, -1 ]
   - [ 8.7591796875000000e+02, 1.3501097106933594e+02,
       3.0546119213104248e+00, 1.4221763610839844e+02,
       2.5085363537073135e-02, 4981759, -1 ]
   - [ 8.7601727294921875e+02, 3.7111730957031250e+02,
       4.5890493392944336e+00, 1.1993777465820312e+02,
       1.7004886642098427e-02, 983552, -1 ]
   - [ 8.7615039062500000e+02, 3.5948107910156250e+02,
       3.7473850250244141e+00, 2.8935369873046875e+02,
       1.9401151686906815e-02, 3080448, -1 ]
   - [ 8.7617510986328125e+02, 3.5456936645507812e+02,
       2.6457540988922119e+00, 2.8597094726562500e+02,
       1.8106179311871529e-02, 11338495, -1 ]
   - [ 8.7628863525390625e+02, 5.4678259277343750e+02,
       2.5718531608581543e+00, 1.0437084960937500e+02,
       1.6241470351815224e-02, 9241343, -1 ]
   - [ 8.7631921386718750e+02, 2.1651460266113281e+02,
       3.4680423736572266e+00, 2.4999023437500000e+02,
       4.5723382383584976e-02, 14156799, -1 ]
   - [ 8.7631921386718750e+02, 2.1651460266113281e+02,
       3.4680423736572266e+00, 2.8817257690429688e+02,
       4.5723382383584976e-02, 14156799, -1 ]
   - [ 8.7663714599609375e+02, 5.3461688232421875e+02,
       2.0463616847991943e+00, 1.0370669555664062e+02,
       2.1994264796376228e-02, 9437695, -1 ]
   - [ 8.7741870117187500e+02, 1.3598123168945312e+02,
       1.9396289587020874e+00, 1.3882066345214844e+02,
       2.5109186768531799e-02, 5571071, -1 ]
   - [ 8.7741870117187500e+02, 1.3598123168945312e+02,
       1.9396289587020874e+00, 2.8190307617187500e+02,
       2.5109186768531799e-02, 5571071, -1 ]
   - [ 8.7789422607421875e+02, 5.2287658691406250e+02,
       2.6778416633605957e+00, 1.1054385375976562e+02,
       1.6043234616518021e-02, 12190463, -1 ]
   - [ 8.7789422607421875e+02, 5.2287658691406250e+02,
       2.6778416633605957e+00, 2.7796765136718750e+02,
       1.6043234616518021e-02, 12190463, -1 ]
   - [ 8.7800018310546875e+02, 1.3038269042968750e+02,
       2.1270093917846680e+00, 3.0954739379882812e+02,
       4.1427914053201675e-02, 12255743, -1 ]
   - [ 8.7806042480468750e+02, 1.5518434143066406e+02,
       2.8609535694122314e+00, 5.2912506103515625e+01,
       3.8843005895614624e-02, 263167, -1 ]
   - [ 8.7863000488281250e+02, 3.6580838012695312e+02,
       3.1741998195648193e+00, 1.1730923461914062e+02,
       1.6470050439238548e-02, 7799807, -1 ]
   - [ 8.7863000488281250e+02, 3.6580838012695312e+02,
       3.1741998195648193e+00, 3.0425402832031250e+02,
       1.6470050439238548e-02, 7799807, -1 ]
   - [ 8.7896606445312500e+02, 1.6315487670898438e+02,
       3.1963565349578857e+00, 6.1665313720703125e+01,
       2.1247871220111847e-02, 8258559, -1 ]
   - [ 8.7920758056640625e+02, 2.1402217102050781e+02,
       2.0477404594421387e+00, 2.9335418701171875e+02,
       3.0576646327972412e-02, 9503231, -1 ]
   - [ 8.7957867431640625e+02, 3.6946191406250000e+02,
       2.0080139160156250e+01, 1.2104887390136719e+02,
       1.5570819377899170e-02, 7471618, -1 ]
   - [ 8.7995477294921875e+02, 1.2823361206054688e+02,
